gyogyszerkeszitmeny;hatoanyag;atc;eljaras_kezdete;jogszabaly_modositas;dontes;mire_iranyul;termeken_tamvol;egyedi_kezdoev;egyedi_kezdoev_elotti_ev
Gazyvaro 1000 mg koncentrátum oldatos infúzióhoz, 1x;obinutuzumab;L01XC15;2018.09.29;1;0;uj_indikacio;0;0;0
Kanjinti 150 mg por oldatos infúzióhoz való koncentrátumhoz 1x;trastuzumab;L01XC03;2018.09.29;0;1;egyeb_nem_aremeles;0;0;0
Kanjinti 150 mg por oldatos infúzióhoz való koncentrátumhoz 1x;trastuzumab;L01XC03;2018.09.29;0;1;egyeb_nem_aremeles;0;0;0
Alofisel  5 millió  sejt/ml szuszpenziós  injekció ;darvadstrocel;L04;2018.09.29;1;0;uj_hatoanyag_vagy_uj_kombi;0;0;0
Adempas 0,5 mg filmtabletta, 42x;riociguat;C02KX05;2018.09.29;0;1;uj_hatoanyag_vagy_uj_kombi;0;136899455;89353270
Inspra 25 mg fimtabletta, 30x;eplerenone;C03DA04;2018.10.03;1;0;uj_indikacio;0;284656;134521
Xarelto 2,5 mg filmtabletta, 56x;rivaroxaban;B01AF01;2018.10.06;1;0;uj_indikacio;1;472575;680508
Ondansetron Pharmacenter 8mg szájban diszpergálodó tabletta 30x ;ondansetron;A04AA01;2018.10.10;0;1;egyeb_nem_aremeles;0;0;0
Xarelto 2,5 mg filmtabletta, 56x;rivaroxaban;B01AF01;2018.10.12;1;0;uj_indikacio;1;472575;680508
PREVYMIS 240 mg filmtabletta;letermovir;J05AX18;2018.11.01;1;0;uj_hatoanyag_vagy_uj_kombi;0;0;0
PREVYMIS 240 mg koncentrátum oldatos infúzióhoz;letermovir;J05AX18;2018.11.01;1;0;uj_hatoanyag_vagy_uj_kombi;0;0;0
Entresto 24mg/26mg filmtabletta, 28x;sacubitril/valsartan;C09DX04;2018.11.09;1;0;uj_hatoanyag_vagy_uj_kombi;1;15494922;0
Entresto 49mg/51mg filmtabletta, 28x;sacubitril/valsartan;C09DX04;2018.11.09;1;0;uj_hatoanyag_vagy_uj_kombi;1;15494922;0
Entresto 49mg/51mg filmtabletta, 56x;sacubitril/valsartan;C09DX04;2018.11.09;1;0;uj_hatoanyag_vagy_uj_kombi;1;15494922;0
Entresto 97mg/103mg filmtabletta, 56x;sacubitril/valsartan;C09DX04;2018.11.09;1;0;uj_hatoanyag_vagy_uj_kombi;1;15494922;0
Dexamethasone Krka 4 mg tabletta, 50x;dexamethasone;H02AB02;2018.11.01;0;1;uj_hatoanyag_vagy_uj_kombi;0;30572320;8445303
Tremfya 100mg oldatos injekció;guselkumab;L04AC16;2018.11.09;1;0;uj_hatoanyag_vagy_uj_kombi;0;0;0
XTANDI 40 MG FILMTABLETTA;enzalutamide;L02BB04;2018.11.24;0;0;uj_indikacio;0;0;59686789
IMBRUVICA 140 MG KEMÉNY KAPSZULA;ibrutinib;L01XE27 ;2018.11.29;0;0;uj_indikacio;0;0;373660645
VENCLYXTO 100 MG FILMTABLETTA, 112x ;venetoclax;L01XX52;2018.11.30;0;0;uj_indikacio;0;0;0
Cyclogest 400 mh hüvelykúp, 15x;progesterone;G03DA04;2018.12.14;0;1;egyeb_nem_aremeles;0;0;0
Roactemra 162mg oldatos injekció elõretöltött fecskendõben;tocilizumab;L04AC07;2018.12.19;0;1;egyeb_nem_aremeles;0;0;0
Kineret 100 mg/0,67 ml oldatos injekció elõretöltött fecskendõben;anakinra;L04AC03;2018.12.21;1;0;uj_hatoanyag_vagy_uj_kombi;0;32175659;37313871
Kineret 100 mg/0,67 ml oldatos injekció elõretöltött fecskendõben;anakinra;L04AC03;2018.12.21;1;0;uj_hatoanyag_vagy_uj_kombi;0;32175659;37313871
Kineret 100 mg/0,67 ml oldatos injekció elõretöltött fecskendõben;anakinra;L04AC03;2018.12.21;1;0;uj_hatoanyag_vagy_uj_kombi;0;32175659;37313871
UPTRAVI 200 MIKROGRAMM FILMTABLETTA;selexipag;B01AC27;2019.01.22;1;0;uj_indikacio;1;60723810;25863845
Testarzon 20 mg/g transzdermális gél, 1x85,5 g többadagos tartályban (56 adag);testosterone;G03BA03;2019.01.23;0;1;egyeb_nem_aremeles;0;224995;36706
LIPROLOG 200 EGYSÉG/ML OLDATOS INJEKCIÓ ELÕRETÖLTÖTT INJEKCIÓS TOLLBAN;insulin lispro;A10AB04;2019.01.30;0;1;egyeb_nem_aremeles;1;0;0
Kivizidiale 0,04 mg/ml  + 5 mg/ml oldatos szemcsepp 1x2,5 ml pp tartályban;travoprost, timolol;S01ED51;2019.01.31;0;1;egyeb_nem_aremeles;0;0;0
NINLARO 2,3 MG KEMÉNY KAPSZULA;ixazomib;L01XX50;2019.02.01;1;1;uj_hatoanyag_vagy_uj_kombi;0;2434300;0
NINLARO 3 MG KEMÉNY KAPSZULA;ixazomib;L01XX50;2019.02.01;1;1;uj_hatoanyag_vagy_uj_kombi;0;2434300;0
NINLARO 4 MG KEMÉNY KAPSZULA;ixazomib;L01XX50;2019.02.01;1;1;uj_hatoanyag_vagy_uj_kombi;0;2434300;0
Aimovig 70 mg oldatos injekció elõretöltött injekciós tollban,1x;erunumab;N02CX07;2019.02.01;1;0;uj_hatoanyag_vagy_uj_kombi;0;0;0
Cosentyx 150 mg oldatos injekció elõretöltött injekciós tollban 1x;secucinumab;L04AC10;2019.02.06;1;1;uj_hatoanyag_vagy_uj_kombi;0;320566938;574521127
Cosentyx 150 mg oldatos injekció elõretöltött injekciós tollban 2x;secucinumab;L04AC10;2019.02.06;1;1;uj_hatoanyag_vagy_uj_kombi;0;320566938;574521127
VIZILATAN 0,05 MG/ML OLDATOS SZEMCSEPP;latanoprost;S01EE01;2019.02.08;0;1;egyeb_nem_aremeles;0;0;0
Betmiga 50 mg retard tabletta,30x buborékcsomagolásban;mirabegron;G04BD12;2019.02.16;0;1;uj_hatoanyag_vagy_uj_kombi;0;70889;0
Quinsair 240 mg oldat porlasztásra, 56x2,4ml ampulla + 1 porlasztó;levofloxacin;J01MA12;2019.02.19;0;1;egyeb_nem_aremeles;0;0;0
Imbruvica 140 mg kemény kapszula;ibrutinib;L0XE27;2019.02.28;1;1;uj_indikacio;0;0;0
ZYTIGA 500 MG FILMTABLETTA;abirateron;L02BX03;2019.02.28;1;1;uj_indikacio;0;0;0
Plegridy 63 mikrogramm oldatos injekció elõretöltött injekciós tollban, plegridy 94 mikrogramm oldatos injekció elõretöltött injekciós tollban, 1+1x63+94mcg elõretöltött injekciós tollban;peginterferon 1 beta;L03AB13;2019.03.01;1;1;uj_hatoanyag_vagy_uj_kombi;1;2766400;2553600
Plegridy 125 mikrogramm oldatos injekció elõretöltött injekciós tollban, 2x elõretöltött injekciós tollban;peginterferon 1 beta;L03AB13;2019.03.01;1;1;uj_hatoanyag_vagy_uj_kombi;1;2766400;2553600
Ibrance 125 mg kemény kapszula, 21x buborékcsomagolásban;palbociclib;L01XE33;2019.03.01;1;1;uj_indikacio;1;102688086;2777101510
PRALUENT 75 MG OLDATOS INJEKCIÓ ELÕRETÖLTÖTT INJEKCIÓS TOLLBAN;alirocumab;C10AX14;2019.03.01;1;0;uj_hatoanyag_vagy_uj_kombi;1;9234396;0
DARZALEX 20 mg/ml koncentrátum oldatos infúzióhoz, 1x5ml injekciós üvegben;daratumumab;L01XC24;2019.03.01;1;0;uj_indikacio;0;482385277;1026722183
DARZALEX 20 mg/ml koncentrátum oldatos infúzióhoz, 1x20 ml injekciós üvegben;daratumumab;L01XC24;2019.03.01;1;0;uj_indikacio;0;482385277;1026722183
DARZALEX 20 mg/ml koncentrátum oldatos infúzióhoz, 1x5ml injekciós üvegben;daratumumab;L01XC24;2019.03.01;1;0;uj_indikacio;0;482385277;1026722183
DARZALEX 20 mg/ml koncentrátum oldatos infúzióhoz, 1x20 ml injekciós üvegben;daratumumab;L01XC24;2019.03.01;1;0;uj_indikacio;0;482385277;1026722183
Ferinject 50 mg vas/ml oldatos injekció vagy infúzió 1x10ml injekciós üvegben;ferric carboxymaltose;B03AC;2019.03.01;1;0;uj_hatoanyag_vagy_uj_kombi;0;0;0
Ferinject 50 mg vas/ml oldatos injekció vagy infúzió 1x10ml injekciós üvegben;ferric carboxymaltose;B03AC;2019.03.01;1;0;uj_hatoanyag_vagy_uj_kombi;0;0;0
Duactan 20mg/5mg filmtabletta 28x;olmesartan, amlodipine;C09DB02;2019.03.10;0;0;uj_hatoanyag_vagy_uj_kombi;0;0;0
Elmiron 100 mg kemény kapszula, 90x;pentosan polysulfate sodium;G04BX15;2019.03.15;1;0;uj_hatoanyag_vagy_uj_kombi;0;0;0
Keytruda 25mg/ml koncentrátum oldatos infúzióhoz, 1x;pembrolizumab;L01XC18;2019.03.22;1;0;uj_indikacio;0;0;0
TECENTRIQ 1200 MG KONCENTRÁTUM OLDATOS INFÚZIÓHOZ;atezolizumab;L01XC32;2019.03.30;1;0;uj_indikacio;0;216277517;309185006
Imfinzi 50 mg/ml koncentrátum oldatos infúzióhoz, 1x120 mg;durvalumab;L01XC28;2019.03.30;1;0;uj_hatoanyag_vagy_uj_kombi;0;0;0
Imfinzi 50 mg/ml koncentrátum oldatos infúzióhoz, 1x500 mg;durvalumab;L01XC28;2019.03.30;1;0;uj_hatoanyag_vagy_uj_kombi;0;0;0
Tagrisso 80 mg filmtabletta 30x;osimertinib;L01XE35;2019.03.30;1;0;uj_hatoanyag_vagy_uj_kombi;0;824641424;462448399
Ocrevus 300 mg koncentrátum oldatos infúzióhoz, 1x;ocrelizumab;L04AA36;2019.03.30;1;0;uj_hatoanyag_vagy_uj_kombi;1;1162202456;382541334
Ocrevus 300 mg koncentrátum oldatos infúzióhoz, 1x;ocrelizumab;L04AA36;2019.03.30;1;0;uj_hatoanyag_vagy_uj_kombi;1;1162202456;382541334
Cabometyx 20mg filmtabletta, 30x;cabozantinib;L01XE26;2019.04.12;1;1;uj_hatoanyag_vagy_uj_kombi;1;189772304;7185719
Brilique 90 mg filmtabletta 56x;ticagrelor;B01AC24;2019.04.13;1;0;uj_indikacio;1;0;0
Repatha 140mg oldatos injekció elõretöltött injekciós tollban, 2x;evolocumab;C10AX13;2019.04.16;1;0;uj_hatoanyag_vagy_uj_kombi;1;12667014;0
Biktarvy 50mg/200mg/25mg filmtabletta ;bictegravir / emtricitabine / tenofovir alafenamide;J05AR20;2019.04.19;0;1;uj_hatoanyag_vagy_uj_kombi;0;0;0
Fasenra 30 mg oldatos injekció elõretöltött fecskendõben, 1x;benralizumab;R03DX10;2019.04.25;1;1;uj_hatoanyag_vagy_uj_kombi;0;0;0
ALUNBRIG 180 MG FILMTABLETTA;brigatinib;L01XE43;2019.05.01;1;0;uj_hatoanyag_vagy_uj_kombi;0;0;0
OPDIVO 10 MG/ML KONCENTRÁTUM OLDATOS INFÚZIÓHOZ;nivolumab;L01XC17;2019.05.01;1;0;uj_indikacio;0;0;0
OPDIVO 10 MG/ML KONCENTRÁTUM OLDATOS INFÚZIÓHOZ;nivolumab;L01XC17;2019.05.01;1;0;uj_indikacio;0;0;0
Opdivo 10mg/ml por koncentrátum oldatos infúzióhoz 1x4ml injekciós üvegben;nivolumab;L01XC17;2019.05.01;0;0;uj_indikacio;0;0;0
Opdivo 10mg/ml por koncentrátum oldatos infúzióhoz 1x4ml injekciós üvegben;nivolumab;L01XC17;2019.05.01;0;1;uj_indikacio;0;0;0
Opdivo 10mg/ml por koncentrátum oldatos infúzióhoz 1x4ml injekciós üvegben;nivolumab;L01XC17;2019.05.01;1;0;uj_indikacio;0;0;0
Opdivo 10mg/ml por koncentrátum oldatos infúzióhoz 1x4ml injekciós üvegben;nivolumab;L01XC17;2019.05.01;1;0;uj_indikacio;0;0;0
Qarziba 4,5 mg/ml koncentrátum oldatos infúzióhoz, 1x 20 mg injekciós üvegben;dinutuximab;L01XC16;2019.05.16;1;0;uj_hatoanyag_vagy_uj_kombi;0;0;0
Truxima 100mg koncentrátum oldatos infúzióhoz;rituximab;L01XC02;2019.05.16;0;1;egyeb_nem_aremeles;0;0;0
Truxima 500mg koncentrátum oldatos infúzióhoz;rituximab;L01XC02;2019.05.16;0;1;egyeb_nem_aremeles;0;0;0
Nolpaza 20 mg gyomornedv-ellenálló tabletta, 28x buborékcsomagolásban;pantoprazol;A02BC02;2019.06.01;0;1;uj_hatoanyag_vagy_uj_kombi;0;0;0
Noacid 20 mg gyomornedv-ellenálló tabletta, 28x buborékcsomagolásban;pantoprazol;A02BC02;2019.06.04;0;1;egyeb_nem_aremeles;0;0;0
Noacid 40 mg gyomornedv-ellenálló tabletta, 28x buborékcsomagolásban;pantoprazol;A02BC02;2019.06.04;0;1;egyeb_nem_aremeles;0;0;0
Skyrizi 75mg oldatos injekció elõretöltött fecskendõben;risankizumab;L04AC18;2019.06.04;1;0;uj_hatoanyag_vagy_uj_kombi;0;0;0
Jinarc 15 mg tabletta + Jinarc 45 mg tabletta, 28+28x buborékcsomagolásban;tolvaptan;C03XA01;2019.06.07;1;0;uj_hatoanyag_vagy_uj_kombi;0;6427644;3743532
Verzenios 50 mg filmtabletta, 28x;abemaciclib;L01XE50;2019.06.14;0;1;uj_hatoanyag_vagy_uj_kombi;1;0;0
Verzenios 100 mg filmtabletta, 28x;abemaciclib;L01XE50;2019.06.14;0;1;uj_hatoanyag_vagy_uj_kombi;1;0;0
Verzenios 150 mg filmtabletta, 28x;abemaciclib;L01XE50;2019.06.14;0;1;uj_hatoanyag_vagy_uj_kombi;1;0;0
Verzenios 50 mg filmtabletta, 28x;abemaciclib;L01XE50;2019.06.14;0;1;uj_hatoanyag_vagy_uj_kombi;1;0;0
Verzenios 100 mg filmtabletta, 28x;abemaciclib;L01XE50;2019.06.14;0;1;uj_hatoanyag_vagy_uj_kombi;1;0;0
Verzenios 150 mg filmtabletta, 28x;abemaciclib;L01XE50;2019.06.14;0;1;uj_hatoanyag_vagy_uj_kombi;1;0;0
Odefsey 200 mg/25 mg/25 mg filmtabletta;emtricitabine / rilpivirine / tenofovir-alafenamid;J05AR19;2019.06.22;0;0;egyeb_nem_aremeles;0;0;0
Kisqali 200 mg filmtabletta, 63x;ribociclib;L01XE42;2019.06.28;0;1;uj_indikacio;1;22579262;18001537
Kisqali 200 mg filmtabletta, 63x;ribociclib;L01XE42;2019.06.28;0;1;uj_indikacio;1;22579262;18001537
Tafinlar 50mg filmtabletta 120x;dabrafenib;L01XE23;2019.06.28;1;0;uj_indikacio;0;0;0
Tafinlar 75mg filmtabletta 120x;dabrafenib;L01XE23;2019.06.28;1;0;uj_indikacio;0;0;0
Mekinist 0,5mg filmtabletta 30x;trametinib;L01XE25;2019.06.28;1;0;uj_indikacio;0;170005978;67362794
Mekinist 2mg filmtabletta 30x;trametinib;L01XE25;2019.06.28;1;0;uj_indikacio;0;170005978;67362794
WAKIX 4,5 MG FILMTABLETTA;pitolisant;N07XX11;2019.07.09;1;0;uj_hatoanyag_vagy_uj_kombi;0;0;0
WAKIX 18 MG FILMTABLETTA;pitolisant;N07XX11;2019.07.09;1;0;uj_hatoanyag_vagy_uj_kombi;0;0;0
Erleada 60 mg filmtabletta, 112x;apalutamid;L02BB05;2019.07.18;1;0;uj_hatoanyag_vagy_uj_kombi;0;0;0
Pifeltro 100 mg filmtabletta, 30x;doravirine;J05AG06;2019.07.25;0;1;uj_hatoanyag_vagy_uj_kombi;1;0;0
Ocaliva 5 mg filmtabletta, 30x;obeticolic acid;A05AA04;2019.07.26;1;0;uj_hatoanyag_vagy_uj_kombi;0;0;0
Taltz 80 mg oldatos injekció elõretöltött injekciós tollban, 1x;ixekizumab;L04AC13;2019.08.02;1;1;uj_indikacio;0;215301680;281538234
REKOVELLE 12 MIKROGRAMM/0,36 ML OLDATOS INJEKCIÓ 1x elõretöltött injekciós tollban+3injekciós tû;follitropin delta;G03GA10;2019.08.07;0;1;egyeb_nem_aremeles;0;0;0
Latuda 37 mg filmtabletta, 28x;lurasidone;N05AE05;2019.09.17;1;0;uj_hatoanyag_vagy_uj_kombi;0;0;0
XELJANZ 5mg filmtabletta 56x;tofacitinib;L04AA29;2019.09.18;1;0;uj_hatoanyag_vagy_uj_kombi;0;84694921;46778428
XELJANZ 5mg filmtabletta 56x;tofacitinib;L04AA29;2019.09.18;1;0;uj_hatoanyag_vagy_uj_kombi;0;84694921;46778428
Oncaspar 750 E/ml por oldatos injekcióhoz/infúzióhoz, 1x;pegasparaginase;L01XX24;2019.09.18;0;0;uj_hatoanyag_vagy_uj_kombi;0;0;0
Briviact 10 mg/ml oldatos injekció/infúzió;brivaracetam;N03AX23;2019.09.18;0;1;egyeb_nem_aremeles;1;0;315008
Mylotarg 5 mg por oldatos infúzióhoz való koncentrátumhoz, 1x;gemtuzumab ozogamicin;L01XC05;2019.09.18;1;0;uj_hatoanyag_vagy_uj_kombi;0;0;0
LONSURF 15 MG/6,14 MG FILMTABLETTA, 20x buborékcsomagolásban;trifluridine / tipiracil;L01BC59;2019.09.18;0;1;uj_hatoanyag_vagy_uj_kombi;1;708373943;483844860
LONSURF 20 MG/8,19 MG FILMTABLETTA, 20x buborékcsomagolásban;trifluridine / tipiracil;L01BC59;2019.09.18;0;1;uj_hatoanyag_vagy_uj_kombi;1;708373943;483844860
Inspra 25 mg fimtabletta, 30x;eplerenone;C03DA04;2019.09.19;1;1;uj_indikacio;0;247526;284656
Tecentriq 1200 mg koncentrátum oldatos infúzióhoz 1x20 ml;atezolizumab;L01XC32;2019.09.28;1;0;uj_indikacio;0;216277517;309185006
Xarelto 2,5 mg filmtabletta, 56x;rivaroxaban;B01AF01;2019.10.01;1;0;uj_indikacio;1;631455;472575
Rydapt 25mg lágy kapszula, 56x;midostaurin;L01XE39;2019.10.01;1;0;uj_indikacio;1;183195287;0
Stivarga 40 mg filmtabletta, 84x;regorafenib;L01XE21;2019.10.03;0;1;uj_indikacio;1;580267330;436298989
Cimzia 200 mg oldatos injekció, 2x1 ml;certolizumab-pegol;L04AB05;2019.10.22;1;0;uj_indikacio;0;0;0
Imnovid 1mg kemény kapszula 14x;pomalidomide;L04AX06;2019.10.23;1;0;uj_hatoanyag_vagy_uj_kombi;0;462740893;203557525
Dacepton 5mg/ml oldatos infúzió 1x5;apomorphine;N04BC07;2019.10.23;1;1;uj_hatoanyag_vagy_uj_kombi;1;915152;0
Dacepton 10mg/ml oldatos injekció 5x patronban ;apomorphine;N04BC07;2019.10.23;1;1;uj_hatoanyag_vagy_uj_kombi;1;915152;0
LIBTAYO 350mg koncentrátum oldatos infúuióhoz;cemiplimab;L01XC33;2019.10.25;1;0;uj_hatoanyag_vagy_uj_kombi;0;0;0
Dupixent 300 mg oldatos injekció elõretöltött fecskendõben 2x;dupilumab;D11AH05;2019.10.25;1;0;uj_hatoanyag_vagy_uj_kombi;0;194755321;1564376
Entresto 24mg/26mg filmtabletta, 28x;sacubitril/valsartan;C09DX04;2019.11.01;1;1;uj_hatoanyag_vagy_uj_kombi;1;185433292;15494922
Entresto 49mg/51mg filmtabletta, 28x;sacubitril/valsartan;C09DX04;2019.11.01;1;1;uj_hatoanyag_vagy_uj_kombi;1;185433292;15494922
Entresto 49mg/51mg filmtabletta, 56x;sacubitril/valsartan;C09DX04;2019.11.01;1;1;uj_hatoanyag_vagy_uj_kombi;1;185433292;15494922
Entresto 97mg/103mg filmtabletta, 56x;sacubitril/valsartan;C09DX04;2019.11.01;1;1;uj_hatoanyag_vagy_uj_kombi;1;185433292;15494922
Xtandi 40mg filmtabletta 112x;enzalutamide;L02BB04;2019.11.12;1;1;uj_indikacio;0;0;0
Prevymis 240 mg filmtabletta, 28x1 adagonként perforált buborékcsomagolásban;letermovir;J05AX18;2019.11.13;1;0;uj_hatoanyag_vagy_uj_kombi;0;0;0
Prevymis 240 mg koncentrátum oldatos infúzióhoz, 1x12ml injekciós üvegben;letermovir;J05AX18;2019.11.13;1;0;uj_hatoanyag_vagy_uj_kombi;0;0;0
Tremfya 100mg oldatos injekció;guselkumab;L04AC16;2019.11.14;1;1;uj_hatoanyag_vagy_uj_kombi;0;21370785;0
Kevzara 150mg oldatos injekció elõretöltött injekciós tollban 2x;sarilumab;L04AC14;2019.11.14;1;1;uj_hatoanyag_vagy_uj_kombi;0;0;0
Kevzara 200mg oldatos injekció elõretöltött injekciós tollban 2x;sarilumab;L04AC14;2019.11.14;1;1;uj_hatoanyag_vagy_uj_kombi;0;0;0
Sabacomb 250 mikrogramm/ 100 mikrogramm túlnyomásos inhalációs szuszpenzió, 1 X 200 adag;beklometazon-dipropionát/szalbutamol-szulfát;R03AK13;2019.11.28;1;0;uj_hatoanyag_vagy_uj_kombi;0;0;0
Aksolin 875 mg/125mg por belsõleges szuszpenzióhoz tasakban 14x;amoxicillin and clavulanic acid;J01CR02;2019.11.30;0;1;egyeb_nem_aremeles;0;0;0
Tecentriq 1200 mg por oldatos infúzióhoz való koncentrátumhoz;atezolizumab;L01XC32;2019.11.30;1;0;uj_indikacio;0;216277517;309185006
